frame,world_seconds,delta_seconds,csv_active,profile_seconds,phase,width,height,cap,vsync,screen_percentage,requested_live,live,standing,fallen,get_up,dead,simulated_bodies,awake_bodies,living_bodies,dead_bodies,zombie_voices,ambient_voices,contact_voices,current_actor_contact_events,current_actor_falls,current_actor_recoveries,current_actor_blocked,shots,family,upgraded,world_drops,insta_seconds,double_seconds,ammo,reserve,operation
1717.0,14.320904702,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1718.0,14.329238102,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1719.0,14.337571602,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1720.0,14.345905099,0.008333497,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1721.0,14.3542386,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1722.0,14.362571999,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1723.0,14.370905399,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1724.0,14.379238799,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1725.0,14.387572199,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1726.0,14.395905599,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1727.0,14.4042392,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1728.0,14.412572701,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1729.0,14.4209061,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1730.0,14.429239601,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1731.0,14.437573101,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1732.0,14.445906602,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1733.0,14.454240199,0.008333597,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1734.0,14.4625737,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1735.0,14.4709071,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1736.0,14.479240499,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1737.0,14.487573899,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1738.0,14.4959074,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1739.0,14.504241001,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1740.0,14.512574401,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1741.0,14.520907901,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1742.0,14.529241402,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1743.0,14.537574802,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1744.0,14.545908302,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1745.0,14.554241899,0.008333597,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1746.0,14.5625754,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1747.0,14.570909001,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1748.0,14.579242401,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1749.0,14.587575801,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1750.0,14.595909402,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1751.0,14.604242802,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1752.0,14.612576202,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1753.0,14.620909702,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1754.0,14.629243203,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1755.0,14.637576699,0.008333497,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1756.0,14.6459102,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1757.0,14.6542436,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1758.0,14.6625771,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1759.0,14.6709105,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1760.0,14.679244,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1761.0,14.687577501,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1762.0,14.695911102,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1763.0,14.704244699,0.008333597,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1764.0,14.7125783,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1765.0,14.720911801,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1766.0,14.729245201,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1767.0,14.737578701,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1768.0,14.745912101,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1769.0,14.754245602,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1770.0,14.762579203,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1771.0,14.770912603,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1772.0,14.7792462,0.008333597,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1773.0,14.7875797,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1774.0,14.795913201,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1775.0,14.804246601,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1776.0,14.812580202,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1777.0,14.820913799,0.008333597,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1778.0,14.829247199,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1779.0,14.837580699,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1780.0,14.845914099,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1781.0,14.854247499,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1782.0,14.862581,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1783.0,14.8709145,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1784.0,14.8792479,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1785.0,14.8875813,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1786.0,14.895914901,0.008333601,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1787.0,14.904248301,0.0083334,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1788.0,14.912581801,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1789.0,14.920915302,0.0083335,0.0,-1.0,8.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
1790.0,14.929248702,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1791.0,14.937582202,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1792.0,14.945915602,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1793.0,14.954251301,0.008335698,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1794.0,14.962584801,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1795.0,14.970918402,0.008333601,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1796.0,14.979251802,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1797.0,14.987585302,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1798.0,14.995918702,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1799.0,15.004252199,0.008333497,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1800.0,15.0125857,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1801.0,15.020919099,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1802.0,15.0292526,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1803.0,15.0375861,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1804.0,15.045919601,0.0083335,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
1805.0,15.054253001,0.0083334,0.0,-1.0,9.0,1600.0,900.0,120.0,0.0,100.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,1.0
